LTspice 24.0.9 for Windows
Circuit: * C:\Users\arous\Bureau\APP4\Problematique\add3b_test.asc
Start Time: Tue Mar 19 23:29:41 2024
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = modified trap
WARNING: Less than two connections to node sel.  This node is used by vsel.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:     m:x1:x1:1   m:x1:x1:2   m:x1:x1:3   m:x1:x1:4   m:x1:x1:5
Model:   x1:x7:pmos  x1:x7:pmos  x1:x7:pmos  x1:x7:pmos  x1:x7:nmos
Id:        3.07e-10    4.34e-15    4.34e-15    3.07e-10    1.70e-10
Vgs:      -1.80e+00    1.81e-06    4.73e-06   -1.80e+00    1.54e-06
Vds:       3.27e-06    3.27e-06    3.27e-06    3.27e-06    1.80e+00
Vbs:       3.27e-06    3.27e-06    3.27e-06    3.27e-06    0.00e+00
Vth:      -2.82e-01   -2.82e-01   -2.82e-01   -2.82e-01    3.50e-01
Vdsat:    -6.47e-01   -3.80e-02   -3.80e-02   -6.47e-01    4.22e-02
Gm:        1.15e-10    1.19e-13    1.19e-13    1.15e-10    5.17e-09
Gds:       9.40e-05    1.33e-09    1.33e-09    9.40e-05    3.31e-10
Gmb        1.96e-11    1.43e-14    1.43e-14    1.96e-11    8.65e-10
Cbd:       1.67e-15    1.67e-15    1.67e-15    1.67e-15    7.67e-16
Cbs:       1.93e-15    1.93e-15    1.93e-15    1.93e-15    1.29e-15
Cgsov:     9.80e-17    9.69e-17    9.69e-17    9.80e-17    9.71e-17
Cgdov:     9.80e-17    9.69e-17    9.69e-17    9.80e-17    8.49e-17
Cgbov:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
dQgdVgb:   3.71e-16    2.40e-16    2.40e-16    3.71e-16    2.26e-16
dQgdVdb:  -1.83e-16   -9.69e-17   -9.69e-17   -1.83e-16   -8.49e-17
dQgdVsb:  -1.60e-16   -9.69e-17   -9.69e-17   -1.60e-16   -9.71e-17
dQddVgb:  -1.85e-16   -9.70e-17   -9.70e-17   -1.85e-16   -8.49e-17
dQddVdb:   2.09e-15    1.76e-15    1.76e-15    2.09e-15    8.52e-16
dQddVsb:  -2.27e-16   -5.61e-20   -5.61e-20   -2.27e-16    4.21e-25
dQbdVgb:  -3.54e-19   -4.62e-17   -4.62e-17   -3.54e-19   -4.37e-17
dQbdVdb:  -1.80e-15   -1.67e-15   -1.67e-15   -1.80e-15   -7.67e-16
dQbdVsb:  -1.84e-15   -1.93e-15   -1.93e-15   -1.84e-15   -1.29e-15

Name:     m:x1:x7:6   m:x1:x7:7   m:x1:x7:8  m:x1:x7:x1:1  m:x1:x7:x1:2
Model:   x1:x7:nmos  x1:x7:nmos  x1:x7:nmos  x1:x7:x1:nmos x1:x7:x1:pmos
Id:        1.37e-10    1.70e-10    1.37e-10     1.70e-10      1.70e-10
Vgs:       1.11e-01    1.80e+00    5.63e-07     2.18e-06     -1.80e+00
Vds:       1.11e-01    6.41e-07    1.69e+00     1.80e+00      1.81e-06
Vbs:       0.00e+00    0.00e+00    0.00e+00     0.00e+00      1.81e-06
Vth:       4.39e-01    4.44e-01    3.55e-01     3.50e-01     -2.82e-01
Vdsat:     4.23e-02    7.37e-01    4.22e-02     4.22e-02     -6.47e-01
Gm:        4.18e-09    3.03e-11    4.16e-09     5.17e-09      6.39e-11
Gds:       3.70e-10    2.65e-04    2.68e-10     3.31e-10      9.40e-05
Gmb        6.93e-10    2.04e-11    6.99e-10     8.65e-10      1.09e-11
Cbd:       1.10e-15    1.15e-15    7.79e-16     7.67e-16      1.67e-15
Cbs:       1.29e-15    1.29e-15    1.29e-15     1.29e-15      1.93e-15
Cgsov:     9.77e-17    9.82e-17    9.71e-17     9.71e-17      9.80e-17
Cgdov:     9.71e-17    9.82e-17    8.53e-17     8.49e-17      9.80e-17
Cgbov:     0.00e+00    0.00e+00    0.00e+00     0.00e+00      0.00e+00
dQgdVgb:   2.36e-16    3.50e-16    2.26e-16     2.26e-16      3.71e-16
dQgdVdb:  -9.71e-17   -1.67e-16   -8.53e-17    -8.49e-17     -1.83e-16
dQgdVsb:  -9.76e-17   -1.64e-16   -9.71e-17    -9.71e-17     -1.60e-16
dQddVgb:  -9.71e-17   -1.75e-16   -8.53e-17    -8.49e-17     -1.85e-16
dQddVdb:   1.20e-15    1.50e-15    8.64e-16     8.52e-16      2.09e-15
dQddVsb:   9.00e-23   -1.70e-16    3.97e-25     4.21e-25     -2.27e-16
dQbdVgb:  -4.14e-17   -2.98e-19   -4.37e-17    -4.37e-17     -3.54e-19
dQbdVdb:  -1.10e-15   -1.25e-15   -7.79e-16    -7.67e-16     -1.80e-15
dQbdVsb:  -1.29e-15   -1.23e-15   -1.29e-15    -1.29e-15     -1.84e-15

Name:    m:x1:x7:x2:1  m:x1:x7:x2:2  m:x1:x7:x3:1  m:x1:x7:x3:2  m:x1:x7:x4:1
Model:   x1:x7:x2:nmos x1:x7:x2:pmos x1:x7:x3:nmos x1:x7:x3:pmos x1:x7:x4:nmos
Id:         1.50e-10      1.48e-10      1.70e-10      1.70e-10      1.50e-10
Vgs:        1.80e+00      1.80e+00      2.18e-06     -1.80e+00      1.80e+00
Vds:        5.63e-07      1.80e+00      1.80e+00      1.81e-06      5.63e-07
Vbs:        0.00e+00      1.80e+00      0.00e+00      1.81e-06      0.00e+00
Vth:        4.44e-01     -2.69e-01      3.50e-01     -2.82e-01      4.44e-01
Vdsat:      7.37e-01     -3.80e-02      4.22e-02     -6.47e-01      7.37e-01
Gm:         2.66e-11      4.04e-09      5.17e-09      6.39e-11      2.66e-11
Gds:        2.65e-04      8.63e-11      3.31e-10      9.40e-05      2.65e-04
Gmb         1.79e-11      4.65e-10      8.65e-10      1.09e-11      1.79e-11
Cbd:        1.15e-15      1.67e-15      7.67e-16      1.67e-15      1.15e-15
Cbs:        1.29e-15      1.15e-15      1.29e-15      1.93e-15      1.29e-15
Cgsov:      9.82e-17      8.47e-17      9.71e-17      9.80e-17      9.82e-17
Cgdov:      9.82e-17      9.69e-17      8.49e-17      9.80e-17      9.82e-17
Cgbov:      0.00e+00      0.00e+00      0.00e+00      0.00e+00      0.00e+00
dQgdVgb:    3.50e-16      2.28e-16      2.26e-16      3.71e-16      3.50e-16
dQgdVdb:   -1.67e-16     -9.69e-17     -8.49e-17     -1.83e-16     -1.67e-16
dQgdVsb:   -1.64e-16     -8.47e-17     -9.71e-17     -1.60e-16     -1.64e-16
dQddVgb:   -1.75e-16     -9.69e-17     -8.49e-17     -1.85e-16     -1.75e-16
dQddVdb:    1.50e-15      1.76e-15      8.52e-16      2.09e-15      1.50e-15
dQddVsb:   -1.70e-16      1.34e-23      4.21e-25     -2.27e-16     -1.70e-16
dQbdVgb:   -2.98e-19     -4.62e-17     -4.37e-17     -3.54e-19     -2.98e-19
dQbdVdb:   -1.25e-15     -1.67e-15     -7.67e-16     -1.80e-15     -1.25e-15
dQbdVsb:   -1.23e-15     -1.15e-15     -1.29e-15     -1.84e-15     -1.23e-15

Name:    m:x1:x7:x4:2   m:x1:x8:1   m:x1:x8:2   m:x1:x8:3   m:x1:x8:4
Model:   x1:x7:x4:pmos x1:x8:pmos  x1:x8:pmos  x1:x8:nmos  x1:x8:nmos
Id:         1.48e-10     1.70e-10    2.40e-15    1.70e-10    1.70e-10
Vgs:        1.80e+00    -1.80e+00    3.52e-07    1.54e-06    1.80e+00
Vds:        1.80e+00     1.81e-06    1.81e-06    1.80e+00    6.41e-07
Vbs:        1.80e+00     1.81e-06    1.81e-06    0.00e+00    0.00e+00
Vth:       -2.69e-01    -2.82e-01   -2.82e-01    3.50e-01    4.44e-01
Vdsat:     -3.80e-02    -6.47e-01   -3.80e-02    4.22e-02    7.37e-01
Gm:         4.04e-09     6.39e-11    6.58e-14    5.17e-09    3.03e-11
Gds:        8.63e-11     9.40e-05    1.33e-09    3.31e-10    2.65e-04
Gmb         4.65e-10     1.09e-11    7.90e-15    8.65e-10    2.04e-11
Cbd:        1.67e-15     1.67e-15    1.67e-15    7.67e-16    1.15e-15
Cbs:        1.15e-15     1.93e-15    1.93e-15    1.29e-15    1.29e-15
Cgsov:      8.47e-17     9.80e-17    9.69e-17    9.71e-17    9.82e-17
Cgdov:      9.69e-17     9.80e-17    9.69e-17    8.49e-17    9.82e-17
Cgbov:      0.00e+00     0.00e+00    0.00e+00    0.00e+00    0.00e+00
dQgdVgb:    2.28e-16     3.71e-16    2.40e-16    2.26e-16    3.50e-16
dQgdVdb:   -9.69e-17    -1.83e-16   -9.69e-17   -8.49e-17   -1.67e-16
dQgdVsb:   -8.47e-17    -1.60e-16   -9.69e-17   -9.71e-17   -1.64e-16
dQddVgb:   -9.69e-17    -1.85e-16   -9.70e-17   -8.49e-17   -1.75e-16
dQddVdb:    1.76e-15     2.09e-15    1.76e-15    8.52e-16    1.50e-15
dQddVsb:    1.34e-23    -2.27e-16   -5.61e-20    4.21e-25   -1.70e-16
dQbdVgb:   -4.62e-17    -3.54e-19   -4.62e-17   -4.37e-17   -2.98e-19
dQbdVdb:   -1.67e-15    -1.80e-15   -1.67e-15   -7.67e-16   -1.25e-15
dQbdVsb:   -1.15e-15    -1.84e-15   -1.93e-15   -1.29e-15   -1.23e-15

Name:     m:x1:x9:1   m:x1:x9:2   m:x1:x9:3   m:x1:x9:4  m:x1:x10:1
Model:   x1:x9:pmos  x1:x9:pmos  x1:x9:nmos  x1:x9:nmos  x1:x10:pmos
Id:        1.48e-10    1.48e-10    2.99e-10    2.99e-10    1.94e-15
Vgs:       1.80e+00    1.80e+00    1.80e+00    1.80e+00   -3.53e-07
Vds:       1.80e+00    1.80e+00    1.13e-06    1.13e-06    1.46e-06
Vbs:       1.80e+00    1.80e+00    0.00e+00    0.00e+00    1.46e-06
Vth:      -2.69e-01   -2.69e-01    4.44e-01    4.44e-01   -2.82e-01
Vdsat:    -3.80e-02   -3.80e-02    7.37e-01    7.37e-01   -3.80e-02
Gm:        4.04e-09    4.04e-09    5.32e-11    5.32e-11    5.30e-14
Gds:       8.63e-11    8.63e-11    2.65e-04    2.65e-04    1.33e-09
Gmb        4.65e-10    4.65e-10    3.58e-11    3.58e-11    6.36e-15
Cbd:       1.67e-15    1.67e-15    1.15e-15    1.15e-15    1.67e-15
Cbs:       1.15e-15    1.15e-15    1.29e-15    1.29e-15    1.93e-15
Cgsov:     8.47e-17    8.47e-17    9.82e-17    9.82e-17    9.69e-17
Cgdov:     9.69e-17    9.69e-17    9.82e-17    9.82e-17    9.69e-17
Cgbov:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
dQgdVgb:   2.28e-16    2.28e-16    3.50e-16    3.50e-16    2.40e-16
dQgdVdb:  -9.69e-17   -9.69e-17   -1.67e-16   -1.67e-16   -9.69e-17
dQgdVsb:  -8.47e-17   -8.47e-17   -1.64e-16   -1.64e-16   -9.69e-17
dQddVgb:  -9.69e-17   -9.69e-17   -1.75e-16   -1.75e-16   -9.70e-17
dQddVdb:   1.76e-15    1.76e-15    1.50e-15    1.50e-15    1.76e-15
dQddVsb:   1.34e-23    1.34e-23   -1.70e-16   -1.70e-16   -5.61e-20
dQbdVgb:  -4.62e-17   -4.62e-17   -2.98e-19   -2.98e-19   -4.62e-17
dQbdVdb:  -1.67e-15   -1.67e-15   -1.25e-15   -1.25e-15   -1.67e-15
dQbdVsb:  -1.15e-15   -1.15e-15   -1.23e-15   -1.23e-15   -1.93e-15

Name:    m:x1:x10:2  m:x1:x10:3  m:x1:x10:4  m:x1:x11:1  m:x1:x11:2
Model:   x1:x10:pmos x1:x10:nmos x1:x10:nmos x1:x11:pmos x1:x11:pmos
Id:        1.37e-10    1.37e-10    1.37e-10    1.50e-10    1.50e-10
Vgs:      -1.80e+00    1.11e-01    2.25e-06   -1.80e+00   -1.80e+00
Vds:       1.46e-06    1.11e-01    1.69e+00    1.59e-06    1.59e-06
Vbs:       1.46e-06    0.00e+00    0.00e+00    1.59e-06    1.59e-06
Vth:      -2.82e-01    4.39e-01    3.55e-01   -2.82e-01   -2.82e-01
Vdsat:    -6.47e-01    4.23e-02    4.22e-02   -6.47e-01   -6.47e-01
Gm:        5.14e-11    4.18e-09    4.16e-09    5.61e-11    5.61e-11
Gds:       9.40e-05    3.70e-10    2.68e-10    9.40e-05    9.40e-05
Gmb        8.76e-12    6.93e-10    6.99e-10    9.56e-12    9.56e-12
Cbd:       1.67e-15    1.10e-15    7.79e-16    1.67e-15    1.67e-15
Cbs:       1.93e-15    1.29e-15    1.29e-15    1.93e-15    1.93e-15
Cgsov:     9.80e-17    9.77e-17    9.71e-17    9.80e-17    9.80e-17
Cgdov:     9.80e-17    9.71e-17    8.53e-17    9.80e-17    9.80e-17
Cgbov:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
dQgdVgb:   3.71e-16    2.36e-16    2.26e-16    3.71e-16    3.71e-16
dQgdVdb:  -1.83e-16   -9.71e-17   -8.53e-17   -1.83e-16   -1.83e-16
dQgdVsb:  -1.60e-16   -9.76e-17   -9.71e-17   -1.60e-16   -1.60e-16
dQddVgb:  -1.85e-16   -9.71e-17   -8.53e-17   -1.85e-16   -1.85e-16
dQddVdb:   2.09e-15    1.20e-15    8.64e-16    2.09e-15    2.09e-15
dQddVsb:  -2.27e-16    9.00e-23    3.97e-25   -2.27e-16   -2.27e-16
dQbdVgb:  -3.54e-19   -4.14e-17   -4.37e-17   -3.54e-19   -3.54e-19
dQbdVdb:  -1.80e-15   -1.10e-15   -7.79e-16   -1.80e-15   -1.80e-15
dQbdVsb:  -1.84e-15   -1.29e-15   -1.29e-15   -1.84e-15   -1.84e-15

Name:    m:x1:x11:3  m:x1:x11:4  m:x1:x11:5  m:x1:x11:6  m:x1:x11:7
Model:   x1:x11:pmos x1:x11:pmos x1:x11:nmos x1:x11:nmos x1:x11:nmos
Id:        1.48e-10    1.48e-10    1.58e-16    2.99e-10    1.58e-16
Vgs:       1.80e+00    1.80e+00   -1.13e-06    1.80e+00    0.00e+00
Vds:       1.80e+00    1.80e+00    1.13e-06    1.13e-06    1.13e-06
Vbs:       1.80e+00    1.80e+00    0.00e+00    0.00e+00    0.00e+00
Vth:      -2.69e-01   -2.69e-01    4.44e-01    4.44e-01    4.44e-01
Vdsat:    -3.80e-02   -3.80e-02    4.23e-02    7.37e-01    4.23e-02
Gm:        4.04e-09    4.04e-09    4.85e-15    5.32e-11    4.85e-15
Gds:       8.63e-11    8.63e-11    1.39e-10    2.65e-04    1.39e-10
Gmb        4.65e-10    4.65e-10    8.70e-16    3.58e-11    8.70e-16
Cbd:       1.67e-15    1.67e-15    1.15e-15    1.15e-15    1.15e-15
Cbs:       1.15e-15    1.15e-15    1.29e-15    1.29e-15    1.29e-15
Cgsov:     8.47e-17    8.47e-17    9.71e-17    9.82e-17    9.71e-17
Cgdov:     9.69e-17    9.69e-17    9.71e-17    9.82e-17    9.71e-17
Cgbov:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
dQgdVgb:   2.28e-16    2.28e-16    2.38e-16    3.50e-16    2.38e-16
dQgdVdb:  -9.69e-17   -9.69e-17   -9.71e-17   -1.67e-16   -9.71e-17
dQgdVsb:  -8.47e-17   -8.47e-17   -9.71e-17   -1.64e-16   -9.71e-17
dQddVgb:  -9.69e-17   -9.69e-17   -9.71e-17   -1.75e-16   -9.71e-17
dQddVdb:   1.76e-15    1.76e-15    1.25e-15    1.50e-15    1.25e-15
dQddVsb:   1.34e-23    1.34e-23   -9.00e-23   -1.70e-16   -9.00e-23
dQbdVgb:  -4.62e-17   -4.62e-17   -4.37e-17   -2.98e-19   -4.37e-17
dQbdVdb:  -1.67e-15   -1.67e-15   -1.15e-15   -1.25e-15   -1.15e-15
dQbdVsb:  -1.15e-15   -1.15e-15   -1.29e-15   -1.23e-15   -1.29e-15

Name:    m:x1:x11:8  m:x1:x11:x1:1  m:x1:x11:x1:2  m:x1:x11:x2:1  m:x1:x11:x2:2
Model:   x1:x11:nmos x1:x11:x1:nmos x1:x11:x1:pmos x1:x11:x2:nmos x1:x11:x2:pmos
Id:        2.99e-10      1.70e-10       1.70e-10       1.70e-10       1.70e-10
Vgs:       1.80e+00      0.00e+00      -1.80e+00       0.00e+00      -1.80e+00
Vds:       1.13e-06      1.80e+00       1.81e-06       1.80e+00       1.81e-06
Vbs:       0.00e+00      0.00e+00       1.81e-06       0.00e+00       1.81e-06
Vth:       4.44e-01      3.50e-01      -2.82e-01       3.50e-01      -2.82e-01
Vdsat:     7.37e-01      4.22e-02      -6.47e-01       4.22e-02      -6.47e-01
Gm:        5.32e-11      5.17e-09       6.39e-11       5.17e-09       6.39e-11
Gds:       2.65e-04      3.31e-10       9.40e-05       3.31e-10       9.40e-05
Gmb        3.58e-11      8.65e-10       1.09e-11       8.65e-10       1.09e-11
Cbd:       1.15e-15      7.67e-16       1.67e-15       7.67e-16       1.67e-15
Cbs:       1.29e-15      1.29e-15       1.93e-15       1.29e-15       1.93e-15
Cgsov:     9.82e-17      9.71e-17       9.80e-17       9.71e-17       9.80e-17
Cgdov:     9.82e-17      8.49e-17       9.80e-17       8.49e-17       9.80e-17
Cgbov:     0.00e+00      0.00e+00       0.00e+00       0.00e+00       0.00e+00
dQgdVgb:   3.50e-16      2.26e-16       3.71e-16       2.26e-16       3.71e-16
dQgdVdb:  -1.67e-16     -8.49e-17      -1.83e-16      -8.49e-17      -1.83e-16
dQgdVsb:  -1.64e-16     -9.71e-17      -1.60e-16      -9.71e-17      -1.60e-16
dQddVgb:  -1.75e-16     -8.49e-17      -1.85e-16      -8.49e-17      -1.85e-16
dQddVdb:   1.50e-15      8.52e-16       2.09e-15       8.52e-16       2.09e-15
dQddVsb:  -1.70e-16      4.21e-25      -2.27e-16       4.21e-25      -2.27e-16
dQbdVgb:  -2.98e-19     -4.37e-17      -3.54e-19      -4.37e-17      -3.54e-19
dQbdVdb:  -1.25e-15     -7.67e-16      -1.80e-15      -7.67e-16      -1.80e-15
dQbdVsb:  -1.23e-15     -1.29e-15      -1.84e-15      -1.29e-15      -1.84e-15

Name:    m:x1:x11:x3:1  m:x1:x11:x3:2  m:x1:x11:x4:1  m:x1:x11:x4:2  m:x1:x12:1
Model:   x1:x11:x3:nmos x1:x11:x3:pmos x1:x11:x4:nmos x1:x11:x4:pmos x1:x12:pmos
Id:          1.70e-10       1.70e-10       1.70e-10       1.70e-10     3.07e-10
Vgs:         0.00e+00      -1.80e+00       0.00e+00      -1.80e+00    -1.80e+00
Vds:         1.80e+00       1.81e-06       1.80e+00       1.81e-06     3.27e-06
Vbs:         0.00e+00       1.81e-06       0.00e+00       1.81e-06     3.27e-06
Vth:         3.50e-01      -2.82e-01       3.50e-01      -2.82e-01    -2.82e-01
Vdsat:       4.22e-02      -6.47e-01       4.22e-02      -6.47e-01    -6.47e-01
Gm:          5.17e-09       6.39e-11       5.17e-09       6.39e-11     1.15e-10
Gds:         3.31e-10       9.40e-05       3.31e-10       9.40e-05     9.40e-05
Gmb          8.65e-10       1.09e-11       8.65e-10       1.09e-11     1.96e-11
Cbd:         7.67e-16       1.67e-15       7.67e-16       1.67e-15     1.67e-15
Cbs:         1.29e-15       1.93e-15       1.29e-15       1.93e-15     1.93e-15
Cgsov:       9.71e-17       9.80e-17       9.71e-17       9.80e-17     9.80e-17
Cgdov:       8.49e-17       9.80e-17       8.49e-17       9.80e-17     9.80e-17
Cgbov:       0.00e+00       0.00e+00       0.00e+00       0.00e+00     0.00e+00
dQgdVgb:     2.26e-16       3.71e-16       2.26e-16       3.71e-16     3.71e-16
dQgdVdb:    -8.49e-17      -1.83e-16      -8.49e-17      -1.83e-16    -1.83e-16
dQgdVsb:    -9.71e-17      -1.60e-16      -9.71e-17      -1.60e-16    -1.60e-16
dQddVgb:    -8.49e-17      -1.85e-16      -8.49e-17      -1.85e-16    -1.85e-16
dQddVdb:     8.52e-16       2.09e-15       8.52e-16       2.09e-15     2.09e-15
dQddVsb:     4.21e-25      -2.27e-16       4.21e-25      -2.27e-16    -2.27e-16
dQbdVgb:    -4.37e-17      -3.54e-19      -4.37e-17      -3.54e-19    -3.54e-19
dQbdVdb:    -7.67e-16      -1.80e-15      -7.67e-16      -1.80e-15    -1.80e-15
dQbdVsb:    -1.29e-15      -1.84e-15      -1.29e-15      -1.84e-15    -1.84e-15

Name:    m:x1:x12:2  m:x1:x12:3  m:x1:x12:4  m:x1:x12:5  m:x1:x12:6
Model:   x1:x12:pmos x1:x12:pmos x1:x12:pmos x1:x12:nmos x1:x12:nmos
Id:        4.34e-15    4.34e-15    3.07e-10    1.70e-10    1.37e-10
Vgs:       1.81e-06    4.73e-06   -1.80e+00    1.61e-06    1.11e-01
Vds:       3.27e-06    3.27e-06    3.27e-06    1.80e+00    1.11e-01
Vbs:       3.27e-06    3.27e-06    3.27e-06    0.00e+00    0.00e+00
Vth:      -2.82e-01   -2.82e-01   -2.82e-01    3.50e-01    4.39e-01
Vdsat:    -3.80e-02   -3.80e-02   -6.47e-01    4.22e-02    4.23e-02
Gm:        1.19e-13    1.19e-13    1.15e-10    5.17e-09    4.18e-09
Gds:       1.33e-09    1.33e-09    9.40e-05    3.31e-10    3.70e-10
Gmb        1.43e-14    1.43e-14    1.96e-11    8.65e-10    6.93e-10
Cbd:       1.67e-15    1.67e-15    1.67e-15    7.67e-16    1.10e-15
Cbs:       1.93e-15    1.93e-15    1.93e-15    1.29e-15    1.29e-15
Cgsov:     9.69e-17    9.69e-17    9.80e-17    9.71e-17    9.77e-17
Cgdov:     9.69e-17    9.69e-17    9.80e-17    8.49e-17    9.71e-17
Cgbov:     0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
dQgdVgb:   2.40e-16    2.40e-16    3.71e-16    2.26e-16    2.36e-16
dQgdVdb:  -9.69e-17   -9.69e-17   -1.83e-16   -8.49e-17   -9.71e-17
dQgdVsb:  -9.69e-17   -9.69e-17   -1.60e-16   -9.71e-17   -9.76e-17
dQddVgb:  -9.70e-17   -9.70e-17   -1.85e-16   -8.49e-17   -9.71e-17
dQddVdb:   1.76e-15    1.76e-15    2.09e-15    8.52e-16    1.20e-15
dQddVsb:  -5.61e-20   -5.61e-20   -2.27e-16    4.21e-25    9.00e-23
dQbdVgb:  -4.62e-17   -4.62e-17   -3.54e-19   -4.37e-17   -4.14e-17
dQbdVdb:  -1.67e-15   -1.67e-15   -1.80e-15   -7.67e-16   -1.10e-15
dQbdVsb:  -1.93e-15   -1.93e-15   -1.84e-15   -1.29e-15   -1.29e-15

Name:    m:x1:x12:7  m:x1:x12:8  m:x1:x12:x1:1  m:x1:x12:x1:2  m:x1:x12:x2:1
Model:   x1:x12:nmos x1:x12:nmos x1:x12:x1:nmos x1:x12:x1:pmos x1:x12:x2:nmos
Id:        1.70e-10    1.37e-10      1.70e-10       1.70e-10       1.50e-10
Vgs:       1.80e+00    5.63e-07      2.25e-06      -1.80e+00       1.80e+00
Vds:       6.41e-07    1.69e+00      1.80e+00       1.81e-06       5.63e-07
Vbs:       0.00e+00    0.00e+00      0.00e+00       1.81e-06       0.00e+00
Vth:       4.44e-01    3.55e-01      3.50e-01      -2.82e-01       4.44e-01
Vdsat:     7.37e-01    4.22e-02      4.22e-02      -6.47e-01       7.37e-01
Gm:        3.03e-11    4.16e-09      5.17e-09       6.39e-11       2.66e-11
Gds:       2.65e-04    2.68e-10      3.31e-10       9.40e-05       2.65e-04
Gmb        2.04e-11    6.99e-10      8.65e-10       1.09e-11       1.79e-11
Cbd:       1.15e-15    7.79e-16      7.67e-16       1.67e-15       1.15e-15
Cbs:       1.29e-15    1.29e-15      1.29e-15       1.93e-15       1.29e-15
Cgsov:     9.82e-17    9.71e-17      9.71e-17       9.80e-17       9.82e-17
Cgdov:     9.82e-17    8.53e-17      8.49e-17       9.80e-17       9.82e-17
Cgbov:     0.00e+00    0.00e+00      0.00e+00       0.00e+00       0.00e+00
dQgdVgb:   3.50e-16    2.26e-16      2.26e-16       3.71e-16       3.50e-16
dQgdVdb:  -1.67e-16   -8.53e-17     -8.49e-17      -1.83e-16      -1.67e-16
dQgdVsb:  -1.64e-16   -9.71e-17     -9.71e-17      -1.60e-16      -1.64e-16
dQddVgb:  -1.75e-16   -8.53e-17     -8.49e-17      -1.85e-16      -1.75e-16
dQddVdb:   1.50e-15    8.64e-16      8.52e-16       2.09e-15       1.50e-15
dQddVsb:  -1.70e-16    3.97e-25      4.21e-25      -2.27e-16      -1.70e-16
dQbdVgb:  -2.98e-19   -4.37e-17     -4.37e-17      -3.54e-19      -2.98e-19
dQbdVdb:  -1.25e-15   -7.79e-16     -7.67e-16      -1.80e-15      -1.25e-15
dQbdVsb:  -1.23e-15   -1.29e-15     -1.29e-15      -1.84e-15      -1.23e-15

Name:    m:x1:x12:x2:2  m:x1:x12:x3:1  m:x1:x12:x3:2  m:x1:x12:x4:1  m:x1:x12:x4:2
Model:   x1:x12:x2:pmos x1:x12:x3:nmos x1:x12:x3:pmos x1:x12:x4:nmos x1:x12:x4:pmos
Id:          1.48e-10       1.70e-10       1.70e-10       1.50e-10       1.48e-10
Vgs:         1.80e+00       2.25e-06      -1.80e+00       1.80e+00       1.80e+00
Vds:         1.80e+00       1.80e+00       1.81e-06       5.63e-07       1.80e+00
Vbs:         1.80e+00       0.00e+00       1.81e-06       0.00e+00       1.80e+00
Vth:        -2.69e-01       3.50e-01      -2.82e-01       4.44e-01      -2.69e-01
Vdsat:      -3.80e-02       4.22e-02      -6.47e-01       7.37e-01      -3.80e-02
Gm:          4.04e-09       5.17e-09       6.39e-11       2.66e-11       4.04e-09
Gds:         8.63e-11       3.31e-10       9.40e-05       2.65e-04       8.63e-11
Gmb          4.65e-10       8.65e-10       1.09e-11       1.79e-11       4.65e-10
Cbd:         1.67e-15       7.67e-16       1.67e-15       1.15e-15       1.67e-15
Cbs:         1.15e-15       1.29e-15       1.93e-15       1.29e-15       1.15e-15
Cgsov:       8.47e-17       9.71e-17       9.80e-17       9.82e-17       8.47e-17
Cgdov:       9.69e-17       8.49e-17       9.80e-17       9.82e-17       9.69e-17
Cgbov:       0.00e+00       0.00e+00       0.00e+00       0.00e+00       0.00e+00
dQgdVgb:     2.28e-16       2.26e-16       3.71e-16       3.50e-16       2.28e-16
dQgdVdb:    -9.69e-17      -8.49e-17      -1.83e-16      -1.67e-16      -9.69e-17
dQgdVsb:    -8.47e-17      -9.71e-17      -1.60e-16      -1.64e-16      -8.47e-17
dQddVgb:    -9.69e-17      -8.49e-17      -1.85e-16      -1.75e-16      -9.69e-17
dQddVdb:     1.76e-15       8.52e-16       2.09e-15       1.50e-15       1.76e-15
dQddVsb:     1.34e-23       4.21e-25      -2.27e-16      -1.70e-16       1.34e-23
dQbdVgb:    -4.62e-17      -4.37e-17      -3.54e-19      -2.98e-19      -4.62e-17
dQbdVdb:    -1.67e-15      -7.67e-16      -1.80e-15      -1.25e-15      -1.67e-15
dQbdVsb:    -1.15e-15      -1.29e-15      -1.84e-15      -1.23e-15      -1.15e-15

Name:    m:x1:x13:1  m:x1:x13:2  m:x1:x13:3  m:x1:x13:4  m:x1:x14:1
Model:   x1:x13:pmos x1:x13:pmos x1:x13:nmos x1:x13:nmos x1:x14:pmos
Id:        1.70e-10    2.40e-15    1.70e-10    1.70e-10    2.40e-12
Vgs:      -1.80e+00    3.53e-07    1.61e-06    1.80e+00   -1.80e+00
Vds:       1.81e-06    1.81e-06    1.80e+00    6.41e-07    2.55e-08
Vbs:       1.81e-06    1.81e-06    0.00e+00    0.00e+00    2.55e-08
Vth:      -2.82e-01   -2.82e-01    3.50e-01    4.44e-01   -2.82e-01
